Locus,Isolate,Subspecies_Friis,Latitude,Longitude,Index,Row Names,
KX461486,02N7285,oreganus,64.200841,-149.493681,1,"gi|1109547491|gb|KX461486.1| Junco hyemalis isolate 02N7285 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461487,02N7286,oreganus,64.200841,-149.49368,2,"gi|1109547493|gb|KX461487.1| Junco hyemalis isolate 02N7286 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461488,02N7288,oreganus,64.200841,-149.493678,3,"gi|1109547495|gb|KX461488.1| Junco hyemalis isolate 02N7288 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461489,02N7291,oreganus,64.200841,-149.493673,4,"gi|1109547497|gb|KX461489.1| Junco hyemalis isolate 02N7291 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461490,05N0500,mearnsi,43.981768,-109.514936,5,"gi|1109547499|gb|KX461490.1| Junco hyemalis isolate 05N0500 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461491,05N0501,mearnsi,43.981768,-109.514935,6,"gi|1109547501|gb|KX461491.1| Junco hyemalis isolate 05N0501 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461492,05N0506,mearnsi,43.981768,-109.514931,7,"gi|1109547503|gb|KX461492.1| Junco hyemalis isolate 05N0506 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461493,05N0522,aikeni,44.48614,-104.45108,8,"gi|1109547505|gb|KX461493.1| Junco hyemalis isolate 05N0522 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461494,05N0525,aikeni,44.59476,-104.41141,9,"gi|1109547507|gb|KX461494.1| Junco hyemalis isolate 05N0525 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461495,05N0526,aikeni,44.59476,-104.41141,10,"gi|1109547509|gb|KX461495.1| Junco hyemalis isolate 05N0526 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461496,05N0527,aikeni,44.50185,-104.45238,11,"gi|1109547511|gb|KX461496.1| Junco hyemalis isolate 05N0527 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461497,05N0528,aikeni,44.50185,-104.45238,12,"gi|1109547513|gb|KX461497.1| Junco hyemalis isolate 05N0528 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461498,05N0529,aikeni,44.50185,-104.45238,13,"gi|1109547515|gb|KX461498.1| Junco hyemalis isolate 05N0529 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461499,05N0538,caniceps,40.8046,-110.87705,14,"gi|1109547517|gb|KX461499.1| Junco hyemalis isolate 05N0538 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461500,05N0539,caniceps,40.8046,-110.87705,15,"gi|1109547519|gb|KX461500.1| Junco hyemalis isolate 05N0539 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461501,05N0541,caniceps,40.8046,-110.87705,16,"gi|1109547521|gb|KX461501.1| Junco hyemalis isolate 05N0541 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461502,05N0542,caniceps,40.8046,-110.87705,17,"gi|1109547523|gb|KX461502.1| Junco hyemalis isolate 05N0542 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461503,05N0571,dorsalis,34.01638,-109.6199,18,"gi|1109547525|gb|KX461503.1| Junco hyemalis isolate 05N0571 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461504,05N0572,dorsalis,34.01638,-109.6199,19,"gi|1109547527|gb|KX461504.1| Junco hyemalis isolate 05N0572 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461505,05N0573,dorsalis,34.01638,-109.6199,20,"gi|1109547529|gb|KX461505.1| Junco hyemalis isolate 05N0573 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461506,05N0575,dorsalis,34.01638,-109.6199,21,"gi|1109547531|gb|KX461506.1| Junco hyemalis isolate 05N0575 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461507,06N26275,oreganus,43.89835,-114.90118,22,"gi|1109547533|gb|KX461507.1| Junco hyemalis isolate 06N26275 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461508,06N26285,oreganus,43.89835,-114.90118,23,"gi|1109547535|gb|KX461508.1| Junco hyemalis isolate 06N26285 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461509,06N26290,oreganus,43.89835,-114.90118,24,"gi|1109547537|gb|KX461509.1| Junco hyemalis isolate 06N26290 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461510,06N26291,oreganus,43.89835,-114.90118,25,"gi|1109547539|gb|KX461510.1| Junco hyemalis isolate 06N26291 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461511,06N26292,oreganus,43.89835,-114.90118,26,"gi|1109547541|gb|KX461511.1| Junco hyemalis isolate 06N26292 beta-fibrinogen (FGB) gene, intron 5 and partial cds",
KX461544,OR12-200,oreganus,53.45359,-130.149869,27,"gi|1109547607|gb|KX461544.1| Junco hyemalis isolate OR12-200 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461545,OR12-203,oreganus,53.45359,-130.149869,28,"gi|1109547609|gb|KX461545.1| Junco hyemalis isolate OR12-203 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461546,OR12-214,oreganus,53.45359,-130.149869,29,"gi|1109547611|gb|KX461546.1| Junco hyemalis isolate OR12-214 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461547,OR12-216,oreganus,53.45359,-130.149869,30,"gi|1109547613|gb|KX461547.1| Junco hyemalis isolate OR12-216 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461548,OR12-217,oreganus,53.45359,-130.149869,31,"gi|1109547615|gb|KX461548.1| Junco hyemalis isolate OR12-217 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461549,OR12-219,oreganus,53.45359,-130.149869,32,"gi|1109547617|gb|KX461549.1| Junco hyemalis isolate OR12-219 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461550,OR12-220,oreganus,53.45359,-130.149869,33,"gi|1109547619|gb|KX461550.1| Junco hyemalis isolate OR12-220 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461551,OR12-222,oreganus,53.45359,-130.149869,34,"gi|1109547621|gb|KX461551.1| Junco hyemalis isolate OR12-222 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461552,OR12-226,oreganus,53.45359,-130.149869,35,"gi|1109547623|gb|KX461552.1| Junco hyemalis isolate OR12-226 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461553,SC12-116,hyemalis,37.375136,-80.522747,36,"gi|1109547625|gb|KX461553.1| Junco hyemalis isolate SC12-116 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461554,SC12-117,hyemalis,37.375136,-80.522747,37,"gi|1109547627|gb|KX461554.1| Junco hyemalis isolate SC12-117 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461555,SC12-118,hyemalis,37.375136,-80.522747,38,"gi|1109547629|gb|KX461555.1| Junco hyemalis isolate SC12-118 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461556,SC12-120,hyemalis,37.375136,-80.522747,39,"gi|1109547631|gb|KX461556.1| Junco hyemalis isolate SC12-120 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461557,SC12-122,hyemalis,37.375136,-80.522747,40,"gi|1109547633|gb|KX461557.1| Junco hyemalis isolate SC12-122 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461558,SC12-123,hyemalis,37.375136,-80.522747,41,"gi|1109547635|gb|KX461558.1| Junco hyemalis isolate SC12-123 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461559,SC12-124,hyemalis,37.375136,-80.522747,42,"gi|1109547637|gb|KX461559.1| Junco hyemalis isolate SC12-124 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461560,SC12-127,hyemalis,37.375136,-80.522747,43,"gi|1109547639|gb|KX461560.1| Junco hyemalis isolate SC12-127 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461561,SC12-128,hyemalis,37.375136,-80.522747,44,"gi|1109547641|gb|KX461561.1| Junco hyemalis isolate SC12-128 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461562,SC12-129,hyemalis,37.375136,-80.522747,45,"gi|1109547643|gb|KX461562.1| Junco hyemalis isolate SC12-129 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461563,SC12-130,hyemalis,37.375136,-80.522747,46,"gi|1109547645|gb|KX461563.1| Junco hyemalis isolate SC12-130 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461564,SC12-131,hyemalis,37.375136,-80.522747,47,"gi|1109547647|gb|KX461564.1| Junco hyemalis isolate SC12-131 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461565,SC12-133,hyemalis,37.375136,-80.522747,48,"gi|1109547649|gb|KX461565.1| Junco hyemalis isolate SC12-133 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461566,SC12-134,hyemalis,37.375136,-80.522747,49,"gi|1109547651|gb|KX461566.1| Junco hyemalis isolate SC12-134 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461567,SC12-135,hyemalis,37.375136,-80.522747,50,"gi|1109547653|gb|KX461567.1| Junco hyemalis isolate SC12-135 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper
KX461568,SC12-136,hyemalis,37.375136,-80.522747,51,"gi|1109547655|gb|KX461568.1| Junco hyemalis isolate SC12-136 beta-fibrinogen (FGB) gene, intron 5 and partial cds",subspecies elucidated from Friis paper