subspecies,ID_Num,latitude,longitude
oreganus,362348,32.7397,-117.1581
oreganus,362348,32.7397,-117.1581
oreganus,362348,32.7397,-117.1581
caniceps,363160,39.7021,-105.2908
caniceps,363160,39.7021,-105.2908
caniceps,363160,39.7021,-105.2908
hyemalis,363228,44.3706,-73.1244
oreganus,365749,35.1791,-120.5168
oreganus,365749,35.1791,-120.5168
oreganus,365749,35.1791,-120.5168
caniceps,368497,39.9396,-105.2601
caniceps,368497,39.9396,-105.2601
caniceps,368497,39.9396,-105.2601
mearnsi,371882,46.8417,-110.6954
mearnsi,371883,46.8417,-110.6954
oreganus,373781,35.3172,-120.8527
oreganus,373781,35.3172,-120.8527
oreganus,373781,35.3172,-120.8527
caniceps,379274,40.0812,-105.541
caniceps,379274,40.0812,-105.541
oreganus,381584,39.698,-120.453
oreganus,381584,39.698,-120.453
oreganus,381584,39.698,-120.453
oreganus,381586,39.698,-120.453
oreganus,381590,39.698,-120.453
oreganus,381590,39.698,-120.453
oreganus,381590,39.698,-120.453
oreganus,381592,39.698,-120.453
oreganus,381592,39.698,-120.453
oreganus,381592,39.698,-120.453
hyemalis,382749,44.834,-81.0495
hyemalis,382749,44.834,-81.0495
hyemalis,382749,44.834,-81.0495
oreganus,386253,48.7143,-114.1743
hyemalis,394524,47.3197,-71.1461
hyemalis,394524,47.3197,-71.1461
hyemalis,394524,47.3197,-71.1461
hyemalis,406329,61.2339,-149.2707
hyemalis,406329,61.2339,-149.2707
hyemalis,406329,61.2339,-149.2707
hyemalis,406330,61.2339,-149.2707
hyemalis,406330,61.2339,-149.2707
hyemalis,406330,61.2339,-149.2707
oreganus,408651,34.2449,-117.0605
oreganus,408652,34.2449,-117.0605
oreganus,408653,34.2449,-117.0605
oreganus,412626,35.4242,-120.7375
oreganus,413015,34.4565,-119.71
oreganus,413015,34.4565,-119.71
oreganus,413015,34.4565,-119.71
oreganus,415746,47.8787,-123.7743
hyemalis,421294,42.2771,-76.664
hyemalis,421294,42.2771,-76.664
hyemalis,421294,42.2771,-76.664
hyemalis,424298,57.1575,-111.5598
hyemalis,432600,62.5764,-138.1381
oreganus,444869,39.6413,-120.6066
hyemalis,445568,58.4628,-104.4353
aikeni,467319,43.8461,-103.5607
oreganus,468116,47.6926,-122.2936
oreganus,468116,47.6926,-122.2936
oreganus,468116,47.6926,-122.2936
unknown,474561,40.8918,-91.0756
oreganus,476732,48.4579,-123.3237
oreganus,476732,48.4579,-123.3237
oreganus,476732,48.4579,-123.3237
caniceps,481068,39.3346,-117.1631
oreganus,483708,38.7985,-120.3483
oreganus,487483,49.9993,-122.993
oreganus,487483,49.9993,-122.993
oreganus,487483,49.9993,-122.993
dorsalis,494258,34.429,-111.333
dorsalis,494258,34.429,-111.333
hyemalis,497023,58.4623,-104.4294
hyemalis,497023,58.4623,-104.4294
hyemalis,497023,58.4623,-104.4294
mearnsi,516117,44.17,-107.252
mearnsi,516126,44.17,-107.252
mearnsi,516134,44.181,-107.259
mearnsi,516135,44.181,-107.259
caniceps,516464,41.358,-106.235
caniceps,516479,41.358,-106.235
hyemalis,516671,61.1466,-149.678
oreganus,528022,38.109,-122.871
oreganus,528043,38.548,-122.534
oreganus,528047,38.744,-119.578
hyemalis,535123,67.13968,-150.87558
hyemalis,535123,67.13968,-150.87558
hyemalis,535123,67.13968,-150.87558
hyemalis,535124,67.13968,-150.87558
hyemalis,535124,67.13968,-150.87558
hyemalis,535124,67.13968,-150.87558
hyemalis,535125,67.12463,-154.33174
hyemalis,535125,67.12463,-154.33174
hyemalis,535125,67.12463,-154.33174
hyemalis,535126,67.12463,-154.33174
hyemalis,535126,67.12463,-154.33174
hyemalis,535126,67.12463,-154.33174
hyemalis,535127,67.12463,-154.33174
hyemalis,535127,67.12463,-154.33174
hyemalis,535127,67.12463,-154.33174
hyemalis,535128,67.12463,-154.33174
hyemalis,535128,67.12463,-154.33174
hyemalis,535128,67.12463,-154.33174
hyemalis,535129,67.12463,-154.33174
hyemalis,535129,67.12463,-154.33174
hyemalis,535130,67.12463,-154.33174
hyemalis,535130,67.12463,-154.33174
hyemalis,535130,67.12463,-154.33174
hyemalis,535131,67.12463,-154.33174
hyemalis,535131,67.12463,-154.33174
hyemalis,535131,67.12463,-154.33174
hyemalis,535132,66.94509,-155.63939
hyemalis,535132,66.94509,-155.63939
hyemalis,535132,66.94509,-155.63939
hyemalis,535133,66.94509,-155.63939
hyemalis,535133,66.94509,-155.63939
hyemalis,535133,66.94509,-155.63939
hyemalis,535134,66.9688,-154.70372
hyemalis,535134,66.9688,-154.70372
hyemalis,535134,66.9688,-154.70372
hyemalis,535135,66.9688,-154.70372
hyemalis,535135,66.9688,-154.70372
hyemalis,535135,66.9688,-154.70372
hyemalis,535136,67.20123,-154.53601
hyemalis,535136,67.20123,-154.53601
hyemalis,535136,67.20123,-154.53601
hyemalis,535137,67.20123,-154.53601
hyemalis,535137,67.20123,-154.53601
hyemalis,535137,67.20123,-154.53601
hyemalis,535138,67.20123,-154.53601
hyemalis,535138,67.20123,-154.53601
hyemalis,535138,67.20123,-154.53601
hyemalis,535140,67.20123,-154.53601
hyemalis,535140,67.20123,-154.53601
hyemalis,535140,67.20123,-154.53601
hyemalis,535141,58.60343,-155.84497
hyemalis,535141,58.60343,-155.84497
hyemalis,535141,58.60343,-155.84497
caniceps,538591,40.394,-105.6725
caniceps,538591,40.394,-105.6725
caniceps,538591,40.394,-105.6725
oreganus,539422,47.6747,-122.2536
oreganus,539422,47.6747,-122.2536
oreganus,539422,47.6747,-122.2536
hyemalis,539451,39.5752,-78.0568
hyemalis,539596,39.5752,-78.0568
hyemalis,539610,39.5751881,-78.0568421
hyemalis,539616,39.5752,-78.0568
oreganus,539776,39.6413,-120.6088
oreganus,539777,39.6413,-120.6088
oreganus,539784,39.6192,-120.2688
oreganus,550080,47.7022,-122.3088
dorsalis,553317,35.0913,-113.8886
dorsalis,553357,35.0913,-113.8886
caniceps,554463,36.4216,-112.0769
caniceps,554463,36.4216,-112.0769
caniceps,554463,36.4216,-112.0769
dorsalis,563632,34.1093,-109.5763
hyemalis,563730,42.3998,-76.2452
hyemalis,563730,42.3998,-76.2452
hyemalis,563732,42.3998,-76.2452
hyemalis,563732,42.3998,-76.2452
hyemalis,563732,42.3998,-76.2452
hyemalis,567901,42.3149,-76.4951
hyemalis,567901,42.3149,-76.4951
hyemalis,567901,42.3149,-76.4951
hyemalis,567924,42.3398,-76.6765
hyemalis,569535,48.5025,-54.2005
hyemalis,569535,48.5025,-54.2005
oreganus,570869,36.9935,-121.9895
oreganus,570869,36.9935,-121.9895
caniceps,571052,39.0108,-114.3025
caniceps,571053,39.0108,-114.3025
caniceps,571054,39.0058,-114.3098
caniceps,571055,39.0058,-114.3098
caniceps,571056,40.6894,-110.9078
caniceps,571057,40.5788,-111.0498
caniceps,571058,40.603,-115.3771
caniceps,571059,40.603,-115.3771
dorsalis,571062,35.1592,-111.6557
oreganus,571074,32.8547,-116.4201
oreganus,571074,32.8547,-116.4201
oreganus,571074,32.8547,-116.4201
oreganus,572846,39.3025,-119.833
oreganus,572846,39.3025,-119.833
oreganus,572846,39.3025,-119.833
dorsalis,577486,35.4018,-111.7567
dorsalis,577486,35.4018,-111.7567
dorsalis,577486,35.4018,-111.7567
oreganus,578504,41.6896,-118.743
oreganus,578504,41.6896,-118.743
oreganus,578504,41.6896,-118.743
oreganus,582530,47.7564,-123.0944
oreganus,582530,47.7564,-123.0944
oreganus,582530,47.7564,-123.0944
oreganus,598456,49.0561,-119.5552
oreganus,598456,49.0561,-119.5552
oreganus,598456,49.0561,-119.5552
hyemalis,600767,42.7134,-71.6445
hyemalis,600767,42.7134,-71.6445
hyemalis,600767,42.7134,-71.6445
hyemalis,600769,42.8499,-71.8871
hyemalis,600769,42.8499,-71.8871
hyemalis,600769,42.8499,-71.8871
hyemalis,600770,42.8628,-72.0967
hyemalis,600770,42.8628,-72.0967
hyemalis,600770,42.8628,-72.0967
hyemalis,600771,42.7463,-71.7074
hyemalis,600771,42.7463,-71.7074
hyemalis,600771,42.7463,-71.7074
dorsalis,605843,33.5749,-109.3347
dorsalis,605843,33.5749,-109.3347
dorsalis,605843,33.5749,-109.3347
dorsalis,605846,33.639,-109.3221
dorsalis,605846,33.639,-109.3221
dorsalis,605846,33.639,-109.3221
caniceps,612862,40.5114,-106.0103
caniceps,612862,40.5114,-106.0103
caniceps,612862,40.5114,-106.0103
dorsalis,628046,32.7584,-105.7276
dorsalis,628046,32.7584,-105.7276
dorsalis,628046,32.7584,-105.7276
dorsalis,628047,32.7584,-105.7276
dorsalis,628047,32.7584,-105.7276
dorsalis,628047,32.7584,-105.7276
dorsalis,628049,32.7584,-105.7276
dorsalis,628049,32.7584,-105.7276
dorsalis,628049,32.7584,-105.7276
dorsalis,628050,32.7584,-105.7276
dorsalis,628051,32.7584,-105.7276
dorsalis,628051,32.7584,-105.7276
dorsalis,628051,32.7584,-105.7276
dorsalis,628052,32.7584,-105.7276
dorsalis,628052,32.7584,-105.7276
dorsalis,628052,32.7584,-105.7276
dorsalis,628054,32.7234,-105.7136
dorsalis,628054,32.7234,-105.7136
dorsalis,628054,32.7234,-105.7136
dorsalis,628055,32.7234,-105.7136
dorsalis,628055,32.7234,-105.7136
dorsalis,628055,32.7234,-105.7136
dorsalis,628059,33.639,-109.3221
dorsalis,628059,33.639,-109.3221
dorsalis,628059,33.639,-109.3221
dorsalis,628060,33.5212,-109.307
dorsalis,628060,33.5212,-109.307
dorsalis,628060,33.5212,-109.307
oreganus,629933,45.7017,-123.9284
oreganus,629933,45.7017,-123.9284
hyemalis,632617,40.6175,-75.3697
hyemalis,632617,40.6175,-75.3697
hyemalis,634303,40.125,-75.0701
hyemalis,634303,40.125,-75.0701
hyemalis,634303,40.125,-75.0701
hyemalis,636026,40.6082,-74.2776
hyemalis,636026,40.6082,-74.2776
hyemalis,636426,43.6701,-79.4243
hyemalis,636426,43.6701,-79.4243
hyemalis,636426,43.6701,-79.4243
hyemalis,638299,42.7134,-71.6445
hyemalis,638299,42.7134,-71.6445
hyemalis,638299,42.7134,-71.6445
hyemalis,638300,42.7134,-71.6445
hyemalis,638300,42.7134,-71.6445
hyemalis,638300,42.7134,-71.6445
oreganus,648078,48.4147,-123.3264
oreganus,648078,48.4147,-123.3264
oreganus,649306,48.4893,-123.4469
oreganus,649306,48.4893,-123.4469
oreganus,649306,48.4893,-123.4469
hyemalis,652402,47.5333,-52.6961
hyemalis,652402,47.5333,-52.6961
hyemalis,652402,47.5333,-52.6961
oreganus,653062,43.1656,-124.01
oreganus,653062,43.1656,-124.01
oreganus,653062,43.1656,-124.01
oreganus,653063,43.1656,-124.01
oreganus,653063,43.1656,-124.01
oreganus,653063,43.1656,-124.01
oreganus,657207,45.5575,-122.6912
oreganus,657207,45.5575,-122.6912
oreganus,657207,45.5575,-122.6912
oreganus,657208,45.5575,-122.6912
oreganus,657208,45.5575,-122.6912
oreganus,657208,45.5575,-122.6912
oreganus,660255,41.5623,-120.2538
oreganus,660255,41.5623,-120.2538
oreganus,660255,41.5623,-120.2538
hyemalis,660594,46.882,-96.7745
hyemalis,660594,46.882,-96.7745
hyemalis,660594,46.882,-96.7745
oreganus,662858,39.0853,-119.8886
oreganus,662858,39.0853,-119.8886
oreganus,662858,39.0853,-119.8886
oreganus,663743,47.6776,-122.2914
oreganus,663743,47.6776,-122.2914
oreganus,663743,47.6776,-122.2914
oreganus,667170,39.0853,-119.8886
oreganus,667170,39.0853,-119.8886
oreganus,667170,39.0853,-119.8886
dorsalis,20660551,31.9331228,-104.8464882
dorsalis,20660551,31.9331228,-104.8464882
dorsalis,20660551,31.9331228,-104.8464882
hyemalis,22260381,42.7757,-76.2673
hyemalis,23537251,42.7238,-76.9297
hyemalis,25398561,42.4697,-76.4543
hyemalis,25494291,42.46984,-76.44996
oreganus,25925751,36.481,-121.7281
hyemalis,26597051,42.3432808,-76.268302
hyemalis,27063771,42.4259,-76.3358
hyemalis,27064181,42.4259,-76.3358
hyemalis,27146261,42.4259,-76.3358
hyemalis,27344101,42.353,-76.6787
hyemalis,27442121,42.4696,-76.4503
hyemalis,27610881,42.3787902,-76.986772
hyemalis,27610931,42.3788,-76.9868
hyemalis,27611071,42.3857,-77.0219
hyemalis,27611141,42.3859,-77.0187
hyemalis,27744181,42.328,-77.0809
hyemalis,27745401,42.4471,-76.8175
hyemalis,27745521,42.4494726,-76.816472
hyemalis,28033581,42.3338153,-76.340067
hyemalis,28033611,42.3338,-76.3401
hyemalis,28253801,42.3971,-75.9642
hyemalis,29211301,42.4371,-76.3055
hyemalis,29488741,44.3094,-73.9368
hyemalis,29666181,42.7729,-75.9986
hyemalis,29697251,42.3432727,-76.299486
hyemalis,29804251,44.5282,-72.8161
hyemalis,29804261,44.5282,-72.8161
hyemalis,29804331,44.5282,-72.8161
hyemalis,29915971,36.914148,-82.893945
oreganus,30565061,51.68589,-120.01772
oreganus,30895211,39.698,-120.45
hyemalis,30926401,42.4712,-76.4592
hyemalis,30946091,42.3954,-76.7769
hyemalis,31021001,42.4371,-76.3055
hyemalis,31021011,42.4371,-76.3055
hyemalis,31258681,42.6111,-75.9805
hyemalis,31258681,42.6111,-75.9805
hyemalis,31258771,42.6111275,-75.980501
hyemalis,31407081,42.6665,-76.3178
hyemalis,31407681,41.4990237,-75.539669
hyemalis,31509511,43.4078963,-72.749385
hyemalis,31844761,35.7649006,-82.2697449
oreganus,33745171,48.0059,-114.034
hyemalis,38035931,40.5319,-79.7945
hyemalis,39168421,42.4922,-83.379
hyemalis,43980451,42.3338,-76.3401
oreganus,47853201,32.8629,-116.462
oreganus,47853301,32.8629,-116.462
mearnsi,48091221,39.577396,-105.1634744
hyemalis,48237521,55.5055,-114.039
oreganus,48237981,51.0097,-118.223
hyemalis,48762441,43.0859,-72.9255
hyemalis,49035841,55.505543,-114.03928
oreganus,49193871,40.1069294,-105.20539
oreganus,49680371,39.6194,-120.276
mearnsi,50371711,39.577396,-105.16347
mearnsi,50375811,39.577396,-105.1634744
hyemalis,51890661,39.0132,-75.4835
hyemalis,52709171,42.9661464,-81.2579459
hyemalis,52835391,42.4796874,-76.450983
oreganus,52970141,45.487,-122.503
hyemalis,53901121,39.8972894,-74.222263
hyemalis,54293531,42.4677,-76.4561
hyemalis,54396921,43.4765,-72.6955
oreganus,54567281,42.6166545,-123.08247
oreganus,54608211,35.4272,-120.749
hyemalis,54615451,43.812,-73.4951
hyemalis,54633091,43.812,-73.4951
hyemalis,54802021,43.0676807,-89.4847289
hyemalis,54840221,42.3217,-76.4747
hyemalis,55461131,42.4259,-76.3358
hyemalis,55596051,42.1668866,-76.160842
oreganus,56374141,48.0939,-122.7226
oreganus,56608441,47.6815336,-122.25055
oreganus,57123641,33.6329872,-117.80554
hyemalis,57536441,42.4259,-76.3358
hyemalis,57619721,42.4546,-72.7858
oreganus,57706471,51.68589,-120.01772
hyemalis,57740811,40.8884,-78.0236
hyemalis,57752941,42.4259195,-76.335754
oreganus,58169481,51.684564,-120.01571
caniceps,58914491,39.504,-105.2601
hyemalis,59067121,35.7588,-82.3353
hyemalis,59463741,35.4028,-82.7565
hyemalis,59567661,43.871,-72.8393
hyemalis,59873141,42.4371,-76.3057
hyemalis,60016411,42.3465,-76.7309
hyemalis,60154961,44.3649595,-83.5638373
hyemalis,60155461,44.3649595,-83.5638373
hyemalis,60388191,42.24,-72.6513
hyemalis,60388191,42.24,-72.6513
hyemalis,60838871,41.479559,-77.514484
hyemalis,61003551,42.3338,-76.3401
hyemalis,61005561,42.3338,-76.3401
hyemalis,61074481,42.3338153,-76.340067
hyemalis,61076581,42.3217,-76.4747
hyemalis,61076601,42.3217195,-76.474669
hyemalis,61079051,42.3217,-76.4747
hyemalis,61105261,42.3217,-76.4747
oreganus,61105811,37.793,-122.4556
hyemalis,61105961,42.3217,-76.4747
hyemalis,61155041,42.3217195,-76.474669
hyemalis,61155141,42.3338,-76.3401
hyemalis,61164881,42.3338,-76.3401
hyemalis,61168131,42.3473,-76.3669
hyemalis,61168961,42.3473,-76.3669
hyemalis,61170861,42.3338153,-76.340067
hyemalis,61208211,42.3473,-76.3669
hyemalis,61241721,42.3473,-76.3669
hyemalis,61249051,42.4523,-76.4898
caniceps,61573571,39.5676292,-105.18298
oreganus,61834721,51.6859,-120.0177
hyemalis,61914231,42.24,-72.6513
hyemalis,61914231,42.24,-72.6513
hyemalis,61914261,42.24,-72.6513
hyemalis,61914261,42.24,-72.6513
caniceps,62026431,40.6557,-111.634
hyemalis,62065431,42.4370524,-76.30545
hyemalis,62099191,44.3649595,-83.563837
hyemalis,62380891,42.3217,-76.4747
hyemalis,62590001,42.535,-76.3148
oreganus,62694621,33.3406392,-116.90157
hyemalis,62705011,44.3649595,-83.563837
hyemalis,62705151,44.3649595,-83.563837
hyemalis,62806641,47.6201,-70.1442
hyemalis,62904041,44.6378,-84.3134
caniceps,63013311,40.0775,-105.5733
hyemalis,63042251,38.4572,-78.4626
hyemalis,63046511,38.531,-78.4407
hyemalis,63110671,42.4371,-76.3055
hyemalis,63126921,35.4998102,-82.63916
caniceps,63132981,40.5727,-111.6194
hyemalis,63499221,43.871,-72.8393
oreganus,63822971,45.5447039,-123.38259
hyemalis,63838041,42.4371,-76.3055
hyemalis,64232561,61.2008,-149.844
hyemalis,64248611,43.8762,-73.6214
hyemalis,64248641,43.8762,-73.6214
hyemalis,64248701,43.8762,-73.6214
caniceps,64368171,39.855996,-105.44492
hyemalis,64820081,61.3091,-149.778
hyemalis,64821071,61.2861,-149.7
hyemalis,64853671,45.3782,-69.4297
oreganus,65154251,33.343,-116.878
caniceps,65166991,42.1714,-114.2794
oreganus,65439911,39.6421988,-120.505
oreganus,65535111,39.6547,-120.6055
mearnsi,65635051,43.9059306,-110.55549
mearnsi,66043701,43.8892,-110.531
oreganus,66613111,32.5543,-117.086
oreganus,66622601,47.7588528,-114.26861
oreganus,67367951,39.698,-120.45
oreganus,67374371,39.6546667,-120.5995
oreganus,67462331,39.6169,-120.489
aikeni,67531611,43.8463267,-103.55969
oreganus,67636241,37.9817,-122.6201
caniceps,67963361,35.6564,-105.7589
caniceps,67963791,35.6564,-105.7589
oreganus,67992021,38.0311,-122.7336
oreganus,68400821,32.9832,-116.57
dorsalis,69138931,33.8573748,-109.27598
hyemalis,70933691,37.5076,-79.5236
hyemalis,71773851,37.5076,-79.5236
hyemalis,71773861,37.5076,-79.5236
hyemalis,72187701,42.3525,-76.6847
oreganus,75254271,39.6421988,-120.505
oreganus,75262191,39.6422,-120.505
oreganus,75262561,39.6422,-120.505
oreganus,75262731,39.6422,-120.505
oreganus,75262991,39.6422,-120.505
oreganus,75285041,39.6403,-120.6102
oreganus,75286001,39.6403,-120.6102
mearnsi,79025491,46.0109,-112.8182
hyemalis,79032131,61.1453,-151.0779
hyemalis,79703931,66.2573,-146.088
hyemalis,79705631,66.2621,-146.1
hyemalis,79710491,64.7567,-157.002
hyemalis,80472671,61.2455,-149.649
hyemalis,80545841,61.2455,-149.649
hyemalis,80546051,61.3322,-149.653
oreganus,84710781,34.4200447,-119.65594
hyemalis,85286591,42.4370524,-76.30545
hyemalis,86913551,43.2352297,-77.2896552
hyemalis,87937501,42.4259,-76.3358
hyemalis,87937531,42.4259,-76.3358
hyemalis,87937541,42.4259,-76.3358
hyemalis,88873411,41.2456,-80.4806
hyemalis,89289241,40.7692,-74.4561
oreganus,89322851,37.7479,-122.443
oreganus,89651381,44.5411548,-123.36187
oreganus,89755961,44.0601,-121.2832
caniceps,90326201,38.2564,-104.737
hyemalis,90484051,45.3567,-72.2618
oreganus,90930051,34.1731808,-118.23001
hyemalis,90968841,44.3388,-68.0465
hyemalis,91359911,42.438,-76.398
hyemalis,91533281,45.3565,-72.2602
hyemalis,91533351,45.3565,-72.2602
hyemalis,91616551,48.969,-65.992
oreganus,91835111,36.4777,-121.1852
hyemalis,92179811,42.7228,-73.4349
hyemalis,92179811,42.7228,-73.4349
hyemalis,92179831,42.7228,-73.4349
hyemalis,92179831,42.7228,-73.4349
hyemalis,92179881,42.7228,-73.4349
hyemalis,92179881,42.7228,-73.4349
oreganus,92305901,47.6582,-122.406
hyemalis,92606861,42.3945267,-72.520795
hyemalis,92606861,42.3945267,-72.520795
oreganus,92879511,48.4926,-123.345
hyemalis,93135271,41.4039973,-93.080216
hyemalis,93405341,43.0426,-81.1854
hyemalis,93464681,43.6394605,-72.479467
oreganus,93676301,45.5114597,-122.59403
hyemalis,93720961,42.4259,-76.3358
hyemalis,93804871,42.472,-76.4598
hyemalis,93806251,42.645113,-85.365418
hyemalis,93819251,42.3945,-72.5208
hyemalis,94429341,41.1551053,-87.873772
hyemalis,94433761,42.2942745,-76.6387582
hyemalis,94433791,42.2943,-76.6388
oreganus,94574201,37.962403,-122.00553
oreganus,94661421,48.5098,-123.363
oreganus,95406091,44.5488094,-123.37362
hyemalis,95754331,44.3262,-73.0326
hyemalis,95848101,45.5056,-73.5882
hyemalis,95920151,53.4405253,-105.8724
oreganus,95990531,34.1287,-118.212
caniceps,96796151,39.9835655,-105.30284
hyemalis,96800051,42.4259,-76.3358
hyemalis,96805431,42.4720019,-76.459801
hyemalis,96921111,42.438,-76.398
hyemalis,96947931,42.4749,-76.4601
hyemalis,97145521,45.3565,-72.2602
caniceps,97164411,40.5114352,-106.0102069
dorsalis,97981671,33.4629,-105.8052
hyemalis,98224861,42.4259,-76.3358
oreganus,98352001,37.40163,-122.33646
hyemalis,98680291,42.4371,-76.3056
hyemalis,98682911,42.4371,-76.3056
hyemalis,98696991,45.3565,-72.2602
oreganus,98913111,44.5488,-123.3736
hyemalis,99362061,53.5287,-113.553
oreganus,99658791,44.5488094,-123.3736163
hyemalis,100234011,43.868,-72.8296
oreganus,100742741,36.4855,-121.193
hyemalis,100999611,44.0985,-64.6849
hyemalis,101275521,61.3867,-139.1095
hyemalis,101309821,34.8781,-83.8088
hyemalis,101633591,42.2681,-72.6262
hyemalis,101660701,41.846,-78.0989
hyemalis,102051381,38.5867,-77.7578
hyemalis,102371111,42.4712,-76.4592
