subspecies,ID_Num,latitude,longitude
hyemalis,102381571,42.4761,-76.4569
oreganus,102952031,47.5342,-122.157
hyemalis,103281941,35.4028,-82.7565
hyemalis,103514521,45.3565,-72.2602
hyemalis,103601471,38.9876992,-79.330524
hyemalis,104200011,42.2729,-76.6399
hyemalis,104203501,42.4749,-76.4601
caniceps,104306801,40.6153,-115.3816
hyemalis,104522961,42.3179,-76.4783
hyemalis,104523331,42.3179,-76.4783
hyemalis,104525971,44.6503,-70.348
hyemalis,104527941,42.276571,-76.643584
hyemalis,104529571,42.3071,-76.482
oreganus,104829841,38.808,-120.3749
hyemalis,104838641,42.4157303,-76.51937
hyemalis,104883331,42.3338153,-76.340067
hyemalis,104887471,42.3233,-76.3517
hyemalis,104953671,42.3071,-76.482
hyemalis,104953691,42.317861,-76.478307
hyemalis,105031141,43.827,-73.5446
oreganus,105123861,48.5050189,-123.042
hyemalis,105187821,35.7153,-82.2741
oreganus,105207351,37.4016,-122.337
oreganus,105306791,48.8618,-121.684
caniceps,105313321,39.4663,-105.2363
caniceps,105313591,39.4663,-105.2363
caniceps,105345661,39.4663,-105.2363
hyemalis,105396011,42.435976,-72.893452
hyemalis,105396011,42.435976,-72.893452
oreganus,105403601,56.9708778,-135.3236
hyemalis,105489371,43.7095983,-72.315953
hyemalis,105828461,44.3443,-68.0561
caniceps,105843921,39.6139,-105.5408
caniceps,105850711,39.611,-105.5625
caniceps,105850741,39.611,-105.5625
hyemalis,105899821,44.3779,-68.0364
oreganus,105946621,39.6403,-120.61
hyemalis,105993971,42.5481,-72.9438
hyemalis,106045801,44.1616,-73.7202
hyemalis,106050801,44.1616,-73.7202
hyemalis,106130851,43.6465,-73.6535
hyemalis,106156641,43.6465,-73.6535
hyemalis,106156741,43.6465,-73.6535
hyemalis,106168961,42.3217195,-76.4746687
hyemalis,106168981,42.3179,-76.4783
hyemalis,106310481,43.5479,-65.6107
hyemalis,106539101,43.8418,-72.9648
hyemalis,106546611,44.6448,-63.4524
hyemalis,106567011,41.9986,-74.3864
hyemalis,106567011,41.9986,-74.3864
oreganus,106584611,43.5157,-121.693
caniceps,107377361,39.9485677,-105.36262
hyemalis,107391201,42.3179,-76.4783
hyemalis,107392841,42.3179,-76.4783
caniceps,107570931,38.8674,-106.247
caniceps,107578861,39.3222,-106.412
hyemalis,107616011,35.715,-83.2565
caniceps,107703731,40.6100397,-111.59591
caniceps,107749431,40.6100397,-111.59591
caniceps,107750651,40.5816,-111.656
oreganus,107752861,39.5834,-120.483
caniceps,107809771,42.1714,-114.2794
hyemalis,107881271,42.3338,-76.3401
oreganus,108158391,49.37427,-123.1818
hyemalis,108162811,42.6260225,-73.03433
hyemalis,108162811,42.6260225,-73.03433
hyemalis,108190801,44.4106,-67.9898
oreganus,108272741,51.6526168,-120.04029
oreganus,108332791,45.304478,-121.755818
hyemalis,110210511,40.3184261,-75.409523
oreganus,113956871,39.698,-120.45
hyemalis,120334001,50.3225,-66.7726
hyemalis,120662481,42.4259195,-76.335754
caniceps,120993921,39.5904357,-104.8937
oreganus,135762001,48.3116,-121.5479
dorsalis,139400531,31.9331228,-104.84649
oreganus,141072861,38.455395,-122.84817
oreganus,141686301,37.084,-122.061
oreganus,142274581,58.3610546,-134.64553
hyemalis,143592511,42.4938,-76.4896
caniceps,144188981,31.7383,-110.8869
caniceps,144190311,31.733668,-110.882269
oreganus,145648521,48.5202,-123.418
hyemalis,146169611,36.4757,-79.7427
hyemalis,146822291,44.1363784,-79.449421
hyemalis,147288551,39.83,-74.99
hyemalis,147332391,44.920967,-93.2347699
hyemalis,147477091,42.7131187,-71.645093
hyemalis,147479191,40.9531,-73.7012
hyemalis,147661641,42.413,-85.3798
hyemalis,147868511,42.7815432,-73.450813
hyemalis,147868511,42.7815432,-73.450813
hyemalis,147880361,44.1363784,-79.449421
oreganus,147939081,49.31,-117.648
hyemalis,148089011,39.901,-75.3469
hyemalis,148094811,40.9531,-73.7012
hyemalis,148176791,42.2942745,-76.638758
hyemalis,148176961,42.2943,-76.6388
hyemalis,148244941,42.3051572,-72.378051
hyemalis,148363681,53.5261,-113.478
hyemalis,148478641,44.3632,-79.7136
hyemalis,148666291,43.812,-73.4951
hyemalis,148703751,41.6028,-85.8772
hyemalis,148713141,42.1188,-71.2077
hyemalis,148783981,40.7392,-75.0932
oreganus,148919291,47.3894,-122.455
hyemalis,148991381,53.5261,-113.478
hyemalis,149145121,39.8349,-74.9939
oreganus,149162471,51.1004,-114.267
hyemalis,149394011,42.293,-76.6551
hyemalis,149394091,42.293,-76.6551
hyemalis,149582971,43.8133,-73.5018
hyemalis,149885821,42.5581699,-76.624575
hyemalis,150233591,43.316779,-70.765686
hyemalis,150390441,53.519927,-114.13283
hyemalis,150536321,35.1057,-82.6275
hyemalis,150722351,43.6956,-80.2469
hyemalis,151009041,45.507,-77.9484
hyemalis,151051861,44.266321,-72.567099
hyemalis,151100881,43.316779,-70.765686
oreganus,151155601,48.4926,-123.345
hyemalis,151163421,45.5043,-77.5763
hyemalis,151260911,44.4692,-88.8212
hyemalis,151325241,44.1363784,-79.449421
hyemalis,151551311,43.812,-73.4951
oreganus,151587521,47.6591,-116.836
hyemalis,151861881,44.5292,-72.6982
oreganus,151926641,36.4993,-121.8104
hyemalis,151997041,44.1363784,-79.449421
oreganus,152146571,47.6299,-122.366
hyemalis,152263611,43.443482,-72.399556
hyemalis,152382761,45.5762,-62.3519
oreganus,152854171,38.3591,-123.009
hyemalis,152910811,53.3656,-103.436
hyemalis,152933131,45.5042915,-77.576263
hyemalis,153102501,35.4028,-82.7565
hyemalis,153389781,45.507,-77.9484
hyemalis,153615861,42.4937,-76.4857
hyemalis,153748011,42.3742,-71.1452
hyemalis,154435311,41.1646,-80.1024
hyemalis,154663711,45.5042915,-77.576263
oreganus,156856651,38.3597,-122.515
oreganus,156856701,38.3597,-122.515
hyemalis,156885211,42.4259,-76.3358
hyemalis,157562281,42.4259,-76.3358
oreganus,157882521,37.8758,-122.253
hyemalis,158213871,44.1315,-79.4578
oreganus,158394741,45.5114597,-122.5940323
hyemalis,160126691,43.812,-73.4951
hyemalis,160492531,42.4259,-76.3358
oreganus,161154371,49.2648,-123.253
hyemalis,161817101,53.5257,-113.498
hyemalis,161852341,43.868,-72.8296
hyemalis,161995331,43.8746,-72.8344
hyemalis,162298911,42.4259,-76.3358
oreganus,162422671,39.698,-120.45
oreganus,162444911,54.3946,-122.371
hyemalis,162681641,40.9146933,-73.121569
oreganus,163016131,36.9747,-121.9555
oreganus,163353471,32.7143,-117.246
caniceps,163471401,35.1630756,-106.36948
hyemalis,163588441,44.235196,-73.709193
hyemalis,163588441,44.235196,-73.709193
hyemalis,163588441,44.235196,-73.709193
oreganus,163686001,38.3591,-123.009
hyemalis,163774851,42.3378802,-76.351107
hyemalis,163799121,42.3379,-76.3511
hyemalis,163801561,42.3234,-76.3358
oreganus,163915391,51.06,-118.26
caniceps,164020341,39.3341,-117.1611
hyemalis,164060691,42.2766,-76.6436
hyemalis,164069731,42.276571,-76.643584
hyemalis,164071691,42.276571,-76.643584
hyemalis,164086651,44.8209,-71.2818
hyemalis,164143671,41.5610286,-81.423121
hyemalis,164143821,41.5610286,-81.423121
oreganus,164148601,39.857,-121.1249
hyemalis,164199781,42.2774,-76.6637
hyemalis,164199921,42.2774083,-76.66366
hyemalis,164274851,42.3338,-76.3401
hyemalis,164280451,42.3338,-76.3401
hyemalis,164281551,42.3338,-76.3401
hyemalis,164296611,42.3179,-76.4783
hyemalis,164322731,64.9545,-148.366
hyemalis,164410431,42.2632,-76.6272
hyemalis,164482541,64.9545,-148.366
hyemalis,164483061,64.9545,-148.366
hyemalis,164533271,53.1958,-114.635
hyemalis,164633541,42.3179,-76.4783
hyemalis,164924501,42.3020687,-76.481702
hyemalis,164959621,42.3021,-76.4817
oreganus,165519451,48.797455,-113.67388
hyemalis,165528451,61.1035,-155.574
hyemalis,165599501,42.3338,-76.3401
oreganus,165630581,38.8003,-120.375
oreganus,165787981,50.9661,-118.103
caniceps,165862251,38.9778,-105.263
dorsalis,166323801,34.2483,-109.741
oreganus,166407351,48.5202,-123.418
hyemalis,166452291,44.3684,-73.9017
hyemalis,166536941,48.5819,-71.1852
hyemalis,166888401,41.601996,-81.332567
oreganus,166896241,50.946,-118.235
caniceps,166943751,38.9113388,-105.28542
oreganus,166971971,48.5202,-123.418
oreganus,166974661,38.3591,-123.009
hyemalis,167375911,44.3354,-68.0611
hyemalis,167580031,36.1029,-82.1332
hyemalis,167733861,35.5632,-83.4984
hyemalis,167743481,39.6061,-79.0982
hyemalis,168319751,42.3338,-76.3401
hyemalis,168341471,36.1029,-82.1332
hyemalis,168341901,36.1029,-82.1332
hyemalis,168342111,36.1029,-82.1332
hyemalis,168363921,36.1007,-82.1084
hyemalis,168480381,39.033,-79.3306
caniceps,168651591,38.9707,-107.0646
caniceps,168651601,38.9707,-107.0646
oreganus,168665381,47.3422,-122.824
hyemalis,168722341,36.1336,-82.3067
hyemalis,168821991,42.3338,-76.3401
hyemalis,168993981,36.1003,-82.1344
hyemalis,169050821,61.1664,-149.692
hyemalis,169099541,42.2774,-76.6637
hyemalis,169099651,42.2774,-76.6637
hyemalis,169099691,42.2774,-76.6637
hyemalis,169242351,39.0337,-79.3135
hyemalis,169244441,39.033,-79.3306
oreganus,169579331,48.3219,-114.324
hyemalis,170025561,45.218,-81.4804
caniceps,170275341,38.9876,-105.101
caniceps,170505961,39.9579,-105.339
oreganus,171008801,34.638902,-119.32701
hyemalis,172470631,42.4370524,-76.30545
oreganus,173901301,37.3136561,-122.18822
dorsalis,174139391,34.4292,-111.333
hyemalis,180689901,42.656,-76.3152
oreganus,184801281,47.638,-123.434
oreganus,184806861,47.6757798,-123.38707
hyemalis,184892111,44.3501,-68.054
hyemalis,193579591,50.9084,-94.2912
hyemalis,193917021,59.4536,-136.028
oreganus,193988221,58.4181,-134.59
oreganus,194746011,55.3867,-131.537
oreganus,194875931,55.4255,-131.609
oreganus,194880691,55.4255,-131.609
oreganus,194881001,55.4255,-131.609
hyemalis,208064751,43.8204,-73.493
hyemalis,211304101,42.4712,-76.4592
hyemalis,212967421,40.8717025,-73.92569
oreganus,213111361,35.2675798,-120.66065
caniceps,213567791,37.4179,-107.83
oreganus,213870001,32.873,-116.464
hyemalis,214297621,42.4259,-76.3358
hyemalis,214298671,42.4259,-76.3358
hyemalis,214299281,42.4259,-76.3358
caniceps,214428751,40.1430944,-105.1423234
caniceps,214428771,40.1430944,-105.1423234
hyemalis,214981001,40.9991,-73.9347
oreganus,215078101,39.2904,-121.0481
hyemalis,215618931,43.0321,-76.1337
hyemalis,215618951,43.0321,-76.1337
hyemalis,215847201,42.7131,-71.6451
hyemalis,216152321,42.4521,-76.4573
hyemalis,216152341,42.45,-76.4742
mearnsi,216271411,40.506,-104.964
oreganus,216993551,36.4885,-121.7212
hyemalis,217471051,42.4795,-76.4552
hyemalis,217472041,42.4937,-76.4857
hyemalis,218019711,43.5112,-73.2374
caniceps,218281581,40.3868,-105.659
hyemalis,218453411,40.2333464,-76.472311
hyemalis,218493801,43.0487786,-75.8828193
hyemalis,218669821,42.141729,-75.89623
oreganus,219033001,37.9778,-122.543
oreganus,219192731,46.7731,-120.836
oreganus,219192751,46.7731,-120.836
hyemalis,219925481,42.4712,-76.4592
oreganus,220389311,36.3858,-121.5721
hyemalis,220760001,43.8204,-73.493
hyemalis,220973981,44.1328,-79.4551
hyemalis,220986511,42.4712,-76.4592
hyemalis,221587551,40.0712,-76.8879
hyemalis,221616241,42.4633,-76.4577
hyemalis,221648921,43.8182,-73.4963
hyemalis,221789421,42.2064101,-75.833813
dorsalis,222046411,35.235,-111.665
dorsalis,222046411,35.235,-111.665
dorsalis,223014391,35.2803258,-111.6385267
dorsalis,223014391,35.2803258,-111.6385267
dorsalis,223014391,35.2803258,-111.6385267
dorsalis,223014491,35.2803258,-111.6385267
dorsalis,223014491,35.2803258,-111.6385267
dorsalis,223014491,35.2803258,-111.6385267
hyemalis,223272011,45.3987,-75.6939
hyemalis,223332101,45.5873,-77.2806
oreganus,223824971,38.4908,-123.019
hyemalis,224239861,42.0922,-75.9683
hyemalis,224261641,42.4712,-76.4592
oreganus,224494691,34.4326,-119.56
oreganus,224557221,46.678,-120.6534
oreganus,225158291,36.488478,-121.72121
dorsalis,226157371,35.2274,-111.604
hyemalis,226551201,41.8879,-88.2025
hyemalis,226958961,42.4712,-76.4592
oreganus,227263641,32.7587,-117.193
oreganus,227668741,34.1160848,-118.28081
hyemalis,228999851,42.343,-76.3
dorsalis,229631761,34.1278,-109.953
hyemalis,231007151,44.3095,-73.9371
oreganus,231448551,39.4147,-120.8485
hyemalis,231943641,44.2317,-68.3256
oreganus,232777351,34.218,-117.114
hyemalis,232843291,44.3761,-72.2985
oreganus,233008681,49.5926,-124.884
caniceps,233529721,37.6314,-112.17
oreganus,234453481,47.5447,-121.1245
hyemalis,235520451,42.3699,-77.2401
caniceps,235579411,41.2546731,-105.42193
oreganus,236790421,47.6975,-122.3094
oreganus,236791041,47.6975,-122.3094
oreganus,236932441,38.0413,-122.6245
hyemalis,237119191,41.1056,-77.2432
oreganus,237809651,48.8872,-122.78
oreganus,237941811,38.5713205,-121.76113
hyemalis,238273441,42.7228,-73.4349
oreganus,238302551,38.4038,-122.499
hyemalis,238657251,44.4108,-72.5274
hyemalis,238832271,63.6703,-149.578
hyemalis,238865161,43.1163,-76.3916
dorsalis,239243671,35.154884,-111.911972
dorsalis,239243671,35.154884,-111.911972
dorsalis,239243671,35.154884,-111.911972
dorsalis,240245601,35.2281,-111.598
oreganus,240668181,50.973,-118.174
oreganus,240668231,50.973,-118.174
oreganus,240814911,37.9574,-122.6098
dorsalis,241099541,35.198247,-111.900933
dorsalis,241099541,35.198247,-111.900933
dorsalis,241099541,35.198247,-111.900933
hyemalis,241813181,44.1741363,-68.713753
hyemalis,242120101,39.0255,-79.4697
oreganus,242473791,38.3803,-122.628
hyemalis,242527011,44.1435,-73.9865
oreganus,242667421,51.06,-118.2597
oreganus,242802681,48.2217,-122.763
hyemalis,242845151,43.8188,-73.6572
oreganus,242882561,32.6041,-116.884
hyemalis,242991061,44.211,-72.9316
hyemalis,242991801,44.211,-72.9316
hyemalis,243047191,44.3551,-74.3956
oreganus,243244171,32.8548,-116.42
dorsalis,243645011,34.118377,-109.908303
dorsalis,243645011,34.118377,-109.908303
dorsalis,243645011,34.118377,-109.908303
dorsalis,243647281,34.1184,-109.9083
oreganus,243672961,32.8548,-116.42
hyemalis,243819941,44.4165,-72.8636
hyemalis,243922881,35.0536,-83.1891
oreganus,244014931,40.5737746,-124.04475
oreganus,244200111,46.6603,-121.284
caniceps,244312791,40.7390555,-105.6367046
hyemalis,244507241,43.5693879,-72.793031
hyemalis,244508521,43.5693879,-72.793031
hyemalis,244520241,44.1119,-73.8239
hyemalis,244581061,43.868,-72.8296
hyemalis,244807031,43.1163083,-76.391591
hyemalis,244887271,44.0905,-74.0635
caniceps,245014041,40.48,-106.01
hyemalis,245030631,44.323,-73.9015
hyemalis,245043531,48.7682,-72.5652
oreganus,245089041,38.6755,-119.9917
oreganus,245207341,32.8424,-116.448
hyemalis,245288641,43.868,-72.8296
oreganus,245953161,48.8625,-122.427
oreganus,245977411,50.6768,-119.308
oreganus,246025741,49.3592,-119.91
oreganus,246026981,49.3592,-119.91
oreganus,246075451,47.6691,-122.3065
oreganus,246075721,47.6691,-122.3065
hyemalis,246101401,44.0885,-74.1181
hyemalis,246202571,44.3354,-68.0611
hyemalis,246287171,44.6448169,-63.452418
hyemalis,246293061,44.6448169,-63.452418
hyemalis,246337541,44.3354,-68.0611
dorsalis,246351461,32.7573,-105.7261
dorsalis,246351851,32.7573,-105.7261
dorsalis,246401701,32.7574,-105.7267
dorsalis,246401821,32.7574,-105.7267
caniceps,246430021,40.077887,-105.57454
dorsalis,246451331,32.757331,-105.72615
dorsalis,246451581,32.7573,-105.7261
hyemalis,246732621,44.7406,-63.3003
oreganus,246801781,47.6370819,-122.29574
oreganus,246802211,47.6639,-122.4215
hyemalis,247074461,45.1522773,-64.611111
hyemalis,247074461,45.1522773,-64.611111
hyemalis,247074461,45.1522773,-64.611111
hyemalis,247074461,45.1522773,-64.611111
hyemalis,247682961,42.76381,-75.99576
hyemalis,247682961,42.76381,-75.99576
hyemalis,247683101,42.76381,-75.99576
hyemalis,247683101,42.76381,-75.99576
hyemalis,247683101,42.76381,-75.99576
mearnsi,247943511,45.5838493,-111.0405371
mearnsi,247943511,45.5838493,-111.0405371
mearnsi,247943511,45.5838493,-111.0405371
hyemalis,248307961,42.8461427,-72.097607
hyemalis,248307961,42.8461427,-72.097607
hyemalis,248307961,42.8461427,-72.097607
hyemalis,248443681,39.4990364,-79.418728
hyemalis,248443681,39.4990364,-79.418728
hyemalis,248443681,39.4990364,-79.418728
hyemalis,248443781,39.4990364,-79.418728
hyemalis,248443781,39.4990364,-79.418728
oreganus,248623431,44.6108645,-122.84023
oreganus,248623431,44.6108645,-122.84023
oreganus,248623431,44.6108645,-122.84023
oreganus,249345781,39.3071942,-119.90621
oreganus,249345781,39.3071942,-119.90621
hyemalis,249385241,45.356757,-65.554784
hyemalis,249385241,45.356757,-65.554784
hyemalis,249385241,45.356757,-65.554784
oreganus,249632321,39.3521269,-120.36074
oreganus,249632321,39.3521269,-120.36074
hyemalis,249637461,44.6907537,-63.297863
hyemalis,249637461,44.6907537,-63.297863
hyemalis,249994631,44.6858132,-63.299689
hyemalis,249994631,44.6858132,-63.299689
hyemalis,249994631,44.6858132,-63.299689
hyemalis,250150821,44.6858132,-63.299689
hyemalis,250150821,44.6858132,-63.299689
hyemalis,250150821,44.6858132,-63.299689
hyemalis,250180921,41.3762551,-76.264664
caniceps,250719541,41.3504586,-106.22811
caniceps,250719541,41.3504586,-106.22811
caniceps,250719541,41.3504586,-106.22811
caniceps,250719561,41.3504586,-106.22811
caniceps,250719561,41.3504586,-106.22811
caniceps,250719561,41.3504586,-106.22811
dorsalis,250898451,33.5761475,-109.3551883
dorsalis,250898451,33.5761475,-109.3551883
dorsalis,250898451,33.5761475,-109.3551883
dorsalis,250898981,34.202556,-110.103864
dorsalis,250898981,34.202556,-110.103864
dorsalis,250898981,34.202556,-110.103864
caniceps,251050261,41.3504586,-106.22811
caniceps,251050261,41.3504586,-106.22811
caniceps,251050261,41.3504586,-106.22811
hyemalis,251468211,43.633445,-72.870322
hyemalis,251468211,43.633445,-72.870322
hyemalis,251468211,43.633445,-72.870322
hyemalis,251904481,41.8894157,-77.177357
hyemalis,251904481,41.8894157,-77.177357
hyemalis,251904481,41.8894157,-77.177357
hyemalis,252127681,43.876163,-73.621437
hyemalis,252127681,43.876163,-73.621437
hyemalis,269494771,41.494825,-73.650672
hyemalis,272562971,42.2904667,-83.764009
hyemalis,272562971,42.2904667,-83.764009
hyemalis,278010071,43.8749037,-73.619203
hyemalis,278010071,43.8749037,-73.619203
hyemalis,278010071,43.8749037,-73.619203
oreganus,294322891,36.610705,-121.93202
oreganus,299382031,34.5069163,-119.82256
oreganus,299382031,34.5069163,-119.82256
oreganus,305425981,33.768725,-118.17632
oreganus,305425981,33.768725,-118.17632
oreganus,305425981,33.768725,-118.17632
oreganus,305425991,33.768725,-118.17632
oreganus,305425991,33.768725,-118.17632
oreganus,305425991,33.768725,-118.17632
oreganus,307699661,37.3581509,-122.21277
oreganus,307699661,37.3581509,-122.21277
oreganus,307699661,37.3581509,-122.21277
oreganus,307700091,37.3581509,-122.21277
oreganus,307700091,37.3581509,-122.21277
oreganus,308464481,34.1161926,-118.26747
oreganus,308464481,34.1161926,-118.26747
oreganus,308464481,34.1161926,-118.26747
oreganus,308542581,47.6981686,-122.21019
oreganus,308542581,47.6981686,-122.21019
oreganus,308542581,47.6981686,-122.21019
oreganus,310806561,43.6255653,-116.75288
oreganus,310806561,43.6255653,-116.75288
oreganus,310806561,43.6255653,-116.75288
oreganus,311210591,37.7429271,-122.41329
oreganus,311210591,37.7429271,-122.41329
hyemalis,311643491,42.4399324,-76.483859
hyemalis,311643491,42.4399324,-76.483859
hyemalis,311643491,42.4399324,-76.483859
oreganus,311973731,36.542859,-121.8845
oreganus,311973731,36.542859,-121.8845
oreganus,311973731,36.542859,-121.8845
hyemalis,312122201,42.4595686,-76.486685
hyemalis,312122201,42.4595686,-76.486685
hyemalis,312122201,42.4595686,-76.486685
oreganus,312204341,48.5195038,-123.5145
oreganus,312204341,48.5195038,-123.5145
oreganus,312204341,48.5195038,-123.5145
oreganus,312309421,33.805453,-118.37632
oreganus,312526901,47.6815336,-122.25055
oreganus,312526901,47.6815336,-122.25055
oreganus,312526901,47.6815336,-122.25055
oreganus,312543391,46.6779751,-120.6534
oreganus,312543391,46.6779751,-120.6534
oreganus,312543391,46.6779751,-120.6534
oreganus,313591911,46.6779751,-120.6534
oreganus,313787581,48.4610555,-123.34608
oreganus,313787581,48.4610555,-123.34608
oreganus,313787581,48.4610555,-123.34608
unknown,314094831,31.9063055,-109.15343
unknown,314094831,31.9063055,-109.15343
unknown,314094831,31.9063055,-109.15343
caniceps,314204051,39.3771618,-105.09443
